STAR version=2.7.2b
##### Command Line:
/beegfs/scratch/ws/ws1/tsoies-DL/dnbc4tools2.1.3/lib/python/dnbc4tools/software/scStar --runMode genomeGenerate --runThreadN 90 --genomeDir /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome --genomeFastaFiles /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta --sjdbGTFfile /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf --sjdbOverhang 99 --limitGenomeGenerateRAM 125000000000 --genomeSAindexNbases 14 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    90     ~RE-DEFINED
genomeDir                     /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome     ~RE-DEFINED
genomeFastaFiles              /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta        ~RE-DEFINED
sjdbGTFfile                   /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
limitGenomeGenerateRAM        125000000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16273  "CAJQZA010016255.1" chrStart: 3235840000
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16274  "CAJQZA010016256.1" chrStart: 3235905536
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16275  "CAJQZA010016257.1" chrStart: 3235971072
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16276  "CAJQZA010016258.1" chrStart: 3236036608
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16277  "CAJQZA010016259.1" chrStart: 3236102144
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16278  "CAJQZA010016260.1" chrStart: 3236167680
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16279  "CAJQZA010016261.1" chrStart: 3236233216
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16280  "CAJQZA010016262.1" chrStart: 3236298752
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16281  "CAJQZA010016263.1" chrStart: 3236364288
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16282  "CAJQZA010016264.1" chrStart: 3236429824
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16283  "CAJQZA010016265.1" chrStart: 3236495360
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16284  "CAJQZA010016266.1" chrStart: 3236560896
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16285  "CAJQZA010016267.1" chrStart: 3236626432
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16286  "CAJQZA010016268.1" chrStart: 3236691968
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16287  "CAJQZA010016269.1" chrStart: 3236757504
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16288  "CAJQZA010016270.1" chrStart: 3236823040
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16289  "CAJQZA010016271.1" chrStart: 3236888576
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16290  "CAJQZA010016272.1" chrStart: 3236954112
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16291  "CAJQZA010016273.1" chrStart: 3237019648
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16292  "CAJQZA010016274.1" chrStart: 3237085184
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16293  "CAJQZA010016275.1" chrStart: 3237150720
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16294  "CAJQZA010016276.1" chrStart: 3237216256
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16295  "CAJQZA010016277.1" chrStart: 3237281792
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16296  "CAJQZA010016278.1" chrStart: 3237347328
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16297  "CAJQZA010016279.1" chrStart: 3237412864
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16298  "CAJQZA010016280.1" chrStart: 3237478400
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16299  "CAJQZA010016281.1" chrStart: 3237543936
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16300  "CAJQZA010016282.1" chrStart: 3237609472
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16301  "CAJQZA010016283.1" chrStart: 3237675008
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16302  "CAJQZA010016284.1" chrStart: 3237740544
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16303  "CAJQZA010016285.1" chrStart: 3237806080
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16304  "CAJQZA010016286.1" chrStart: 3237871616
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16305  "CAJQZA010016287.1" chrStart: 3237937152
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16306  "CAJQZA010016288.1" chrStart: 3238002688
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16307  "CAJQZA010016289.1" chrStart: 3238068224
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16308  "CAJQZA010016290.1" chrStart: 3238133760
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16309  "CAJQZA010016291.1" chrStart: 3238199296
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16310  "CAJQZA010016292.1" chrStart: 3238264832
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16311  "CAJQZA010016293.1" chrStart: 3238330368
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16312  "CAJQZA010016294.1" chrStart: 3238395904
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16313  "CAJQZA010016295.1" chrStart: 3238461440
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16314  "CAJQZA010016296.1" chrStart: 3238526976
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16315  "CAJQZA010016297.1" chrStart: 3238592512
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16316  "CAJQZA010016298.1" chrStart: 3238658048
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16317  "CAJQZA010016299.1" chrStart: 3238723584
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16318  "CAJQZA010016300.1" chrStart: 3238789120
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16319  "CAJQZA010016301.1" chrStart: 3238854656
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16320  "CAJQZA010016302.1" chrStart: 3238920192
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16321  "CAJQZA010016303.1" chrStart: 3238985728
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16322  "CAJQZA010016304.1" chrStart: 3239051264
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16323  "CAJQZA010016305.1" chrStart: 3239116800
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16324  "CAJQZA010016306.1" chrStart: 3239182336
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16325  "CAJQZA010016307.1" chrStart: 3239247872
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16326  "CAJQZA010016308.1" chrStart: 3239313408
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16327  "CAJQZA010016309.1" chrStart: 3239378944
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16328  "CAJQZA010016310.1" chrStart: 3239444480
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16329  "CAJQZA010016311.1" chrStart: 3239510016
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16330  "CAJQZA010016312.1" chrStart: 3239575552
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16331  "CAJQZA010016313.1" chrStart: 3239641088
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16332  "CAJQZA010016314.1" chrStart: 3239706624
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16333  "CAJQZA010016315.1" chrStart: 3239772160
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16334  "CAJQZA010016316.1" chrStart: 3239837696
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16335  "CAJQZA010016317.1" chrStart: 3239903232
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16336  "CAJQZA010016318.1" chrStart: 3239968768
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16337  "CAJQZA010016319.1" chrStart: 3240034304
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16338  "CAJQZA010016320.1" chrStart: 3240099840
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16339  "CAJQZA010016321.1" chrStart: 3240165376
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16340  "CAJQZA010016322.1" chrStart: 3240230912
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16341  "CAJQZA010016323.1" chrStart: 3240296448
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16342  "CAJQZA010016324.1" chrStart: 3240361984
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16343  "CAJQZA010016325.1" chrStart: 3240427520
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16344  "CAJQZA010016326.1" chrStart: 3240493056
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16345  "CAJQZA010016327.1" chrStart: 3240558592
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16346  "CAJQZA010016328.1" chrStart: 3240624128
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16347  "CAJQZA010016329.1" chrStart: 3240689664
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16348  "CAJQZA010016330.1" chrStart: 3240755200
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16349  "CAJQZA010016331.1" chrStart: 3240820736
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16350  "CAJQZA010016332.1" chrStart: 3240886272
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16351  "CAJQZA010016333.1" chrStart: 3240951808
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16352  "CAJQZA010016334.1" chrStart: 3241017344
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16353  "CAJQZA010016335.1" chrStart: 3241082880
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16354  "CAJQZA010016336.1" chrStart: 3241148416
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16355  "CAJQZA010016337.1" chrStart: 3241213952
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16356  "CAJQZA010016338.1" chrStart: 3241279488
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16357  "CAJQZA010016339.1" chrStart: 3241345024
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16358  "CAJQZA010016340.1" chrStart: 3241410560
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16359  "CAJQZA010016341.1" chrStart: 3241476096
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16360  "CAJQZA010016342.1" chrStart: 3241541632
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16361  "CAJQZA010016343.1" chrStart: 3241607168
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16362  "CAJQZA010016344.1" chrStart: 3241672704
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16363  "CAJQZA010016345.1" chrStart: 3241738240
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16364  "CAJQZA010016346.1" chrStart: 3241803776
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16365  "CAJQZA010016347.1" chrStart: 3241869312
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16366  "CAJQZA010016348.1" chrStart: 3241934848
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16367  "CAJQZA010016349.1" chrStart: 3242000384
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16368  "CAJQZA010016350.1" chrStart: 3242065920
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16369  "CAJQZA010016351.1" chrStart: 3242131456
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16370  "CAJQZA010016352.1" chrStart: 3242196992
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16371  "CAJQZA010016353.1" chrStart: 3242262528
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16372  "CAJQZA010016354.1" chrStart: 3242328064
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16373  "CAJQZA010016355.1" chrStart: 3242393600
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16374  "CAJQZA010016356.1" chrStart: 3242459136
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16375  "CAJQZA010016357.1" chrStart: 3242786816
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16376  "CAJQZA010016358.1" chrStart: 3242852352
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16377  "CAJQZA010016359.1" chrStart: 3242917888
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16378  "CAJQZA010016360.1" chrStart: 3242983424
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16379  "CAJQZA010016361.1" chrStart: 3243048960
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16380  "CAJQZA010016362.1" chrStart: 3243114496
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16381  "CAJQZA010016363.1" chrStart: 3243180032
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16382  "CAJQZA010016364.1" chrStart: 3243245568
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16383  "CAJQZA010016365.1" chrStart: 3243311104
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16384  "CAJQZA010016366.1" chrStart: 3243376640
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16385  "CAJQZA010016367.1" chrStart: 3243442176
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16386  "CAJQZA010016368.1" chrStart: 3243507712
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16387  "CAJQZA010016369.1" chrStart: 3243573248
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16388  "CAJQZA010016370.1" chrStart: 3243638784
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16389  "CAJQZA010016371.1" chrStart: 3243704320
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16390  "CAJQZA010016372.1" chrStart: 3243769856
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16391  "CAJQZA010016373.1" chrStart: 3243835392
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16392  "CAJQZA010016374.1" chrStart: 3243900928
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16393  "CAJQZA010016375.1" chrStart: 3243966464
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16394  "CAJQZA010016376.1" chrStart: 3244032000
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16395  "CAJQZA010016377.1" chrStart: 3244097536
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16396  "CAJQZA010016378.1" chrStart: 3244163072
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16397  "CAJQZA010016379.1" chrStart: 3244228608
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16398  "CAJQZA010016380.1" chrStart: 3244294144
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16399  "CAJQZA010016381.1" chrStart: 3244359680
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16400  "CAJQZA010016382.1" chrStart: 3244425216
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16401  "CAJQZA010016383.1" chrStart: 3244490752
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16402  "CAJQZA010016384.1" chrStart: 3244556288
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16403  "CAJQZA010016385.1" chrStart: 3244621824
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16404  "CAJQZA010016386.1" chrStart: 3244687360
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16405  "CAJQZA010016387.1" chrStart: 3244752896
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16406  "CAJQZA010016388.1" chrStart: 3244818432
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16407  "CAJQZA010016389.1" chrStart: 3244883968
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16408  "CAJQZA010016390.1" chrStart: 3244949504
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16409  "CAJQZA010016391.1" chrStart: 3245015040
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16410  "CAJQZA010016392.1" chrStart: 3245080576
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16411  "CAJQZA010016393.1" chrStart: 3245146112
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16412  "CAJQZA010016394.1" chrStart: 3245211648
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16413  "CAJQZA010016395.1" chrStart: 3245277184
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16414  "CAJQZA010016396.1" chrStart: 3245342720
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16415  "CAJQZA010016397.1" chrStart: 3245408256
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16416  "CAJQZA010016398.1" chrStart: 3245473792
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16417  "CAJQZA010016399.1" chrStart: 3245539328
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16418  "CAJQZA010016400.1" chrStart: 3245604864
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16419  "CAJQZA010016401.1" chrStart: 3245670400
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16420  "CAJQZA010016402.1" chrStart: 3245735936
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16421  "CAJQZA010016403.1" chrStart: 3245801472
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16422  "CAJQZA010016404.1" chrStart: 3245867008
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16423  "CAJQZA010016405.1" chrStart: 3245932544
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16424  "CAJQZA010016406.1" chrStart: 3245998080
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16425  "CAJQZA010016407.1" chrStart: 3246063616
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16426  "CAJQZA010016408.1" chrStart: 3246129152
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16427  "CAJQZA010016409.1" chrStart: 3246194688
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16428  "CAJQZA010016410.1" chrStart: 3246260224
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16429  "CAJQZA010016411.1" chrStart: 3246325760
